ID,item_cnt_month
57347,2.23
57348,0.43
57349,0.49
57350,0.88
57351,0.61
57352,0.02
57353,0.42
57354,0.27
57355,0.47
57356,1.16
57357,0.39
57358,0.15
57359,0.15
57360,0.15
57361,0.62
57362,0.95
57363,0.27
57364,1.91
57365,2.02
57366,0.19
57367,1.67
57368,0.41
57369,1.92
57370,1.8
57371,0.65
57372,0.49
57373,0.72
57374,0.16
57375,0.19
57376,0.35
57377,0.15
57378,0.15
57379,0.53
57380,0.74
57381,0.53
57382,0.51
57383,0.23
57384,0.52
57385,0.76
57386,0.16
57387,0.81
57388,0.16
57389,1.13
57390,0.63
57391,1.85
57392,1.55
57393,0.88
57394,2.67
57395,1.53
57396,0.49
57397,1.19
57398,0.98
57399,0.85
57400,1.02
57401,2.9
57402,0.45
57403,1.08
57404,7.76
57405,1.73
57406,0.1
57407,0.16
57408,0.11
57409,0.42
57410,0.5
57411,0.32
57412,1.29
57413,1.23
57414,0.62
57415,1.08
57416,0.66
57417,0.36
57418,1.2
57419,0.74
57420,0.15
57421,0.59
57422,0.15
57423,0.11
57424,0.1
57425,1.28
57426,0.2
57427,0.74
57428,0.33
57429,0.23
57430,0.15
57431,4.57
57432,2.5
57433,1.14
57434,2.85
57435,0.13
57436,0.73
57437,0.45
57438,0.58
57439,1.11
57440,0.15
57441,0.15
57442,1.0
57443,0.33
57444,0.15
57445,0.32
57446,0.15
57447,1.18
57448,0.58
57449,1.48
57450,0.24
57451,0.76
57452,0.35
57453,0.39
57454,1.16
57455,4.26
57456,1.82
57457,0.32
57458,0.93
57459,0.89
57460,3.46
57461,1.84
57462,0.56
57463,0.23
57464,1.21
57465,1.76
57466,1.16
57467,0.13
57468,0.84
57469,0.15
57470,0.15
57471,0.16
57472,0.16
57473,0.15
57474,0.41
57475,0.42
57476,0.88
57477,0.15
57478,0.52
57479,1.03
57480,1.29
57481,0.46
57482,1.07
57483,1.49
57484,0.45
57485,0.73
57486,1.0
57487,0.11
57488,1.26
57489,0.15
57490,0.4
57491,0.03
57492,0.5
57493,0.14
57494,0.42
57495,0.29
57496,0.73
57497,0.94
57498,0.71
57499,1.79
57500,0.42
57501,1.11
57502,2.02
57503,0.62
57504,0.15
57505,0.2
57506,0.39
57507,0.11
57508,0.24
57509,0.47
57510,0.35
57511,0.29
57512,0.39
57513,2.15
57514,0.2
57515,0.12
57516,0.07
57517,1.05
57518,0.24
57519,1.08
57520,0.88
57521,0.46
57522,1.69
57523,0.96
57524,0.2
57525,0.12
57526,0.42
57527,1.37
57528,0.4
57529,0.14
57530,0.2
57531,0.42
57532,0.15
57533,0.09
57534,0.15
57535,0.95
57536,0.27
57537,0.75
57538,0.42
57539,0.27
57540,0.42
57541,0.42
57542,1.44
57543,0.63
57544,0.15
57545,0.15
57546,0.15
57547,1.61
57548,0.46
57549,1.04
57550,0.39
57551,4.09
57552,1.29
57553,0.35
57554,0.46
57555,0.42
57556,0.33
57557,0.11
57558,1.6
57559,3.12
57560,0.37
57561,2.02
57562,1.36
57563,0.71
57564,1.4
57565,0.75
57566,0.43
57567,0.15
57568,1.0
57569,0.28
57570,1.99
57571,2.32
57572,0.56
57573,0.31
57574,0.52
57575,1.61
57576,0.62
57577,0.89
57578,0.38
57579,0.79
57580,1.12
57581,1.14
57582,3.42
57583,0.73
57584,0.42
57585,0.35
57586,0.69
57587,0.54
57588,0.22
57589,0.57
57590,2.69
57591,0.44
57592,1.42
57593,0.15
57594,0.39
57595,0.53
57596,0.36
57597,7.54
57598,0.39
57599,0.15
57600,0.13
57601,0.24
57602,1.06
57603,0.98
57604,0.19
57605,0.15
57606,0.5
57607,0.34
57608,0.99
57609,1.83
57610,0.07
57611,0.11
57612,0.12
57613,0.39
57614,0.42
57615,0.15
57616,0.62
57617,0.38
57618,0.15
57619,0.25
57620,0.73
57621,0.73
57622,2.04
57623,0.45
57624,0.86
57625,0.15
57626,0.44
57627,0.75
57628,0.41
57629,1.35
57630,0.14
57631,2.24
57632,0.38
57633,0.49
57634,0.56
57635,0.51
57636,2.0
57637,0.27
57638,0.57
57639,0.53
57640,0.15
57641,0.15
57642,0.15
57643,0.54
57644,0.13
57645,0.24
57646,0.15
57647,0.26
57648,0.32
57649,1.5
57650,0.78
57651,3.19
57652,7.37
57653,0.08
57654,0.14
57655,1.14
57656,0.51
57657,1.08
57658,0.26
57659,0.19
57660,0.13
57661,0.64
57662,1.13
57663,0.69
57664,0.42
57665,0.67
57666,1.04
57667,1.04
57668,0.98
57669,0.09
57670,0.42
57671,0.42
57672,0.15
57673,0.15
57674,1.83
57675,0.83
57676,0.15
57677,0.14
57678,0.78
57679,0.38
57680,0.15
57681,0.15
57682,0.75
57683,0.35
57684,3.86
57685,0.15
57686,0.15
57687,0.65
57688,0.2
57689,0.19
57690,0.24
57691,0.47
57692,0.15
57693,0.61
57694,0.15
57695,0.74
57696,0.15
57697,0.15
57698,0.13
57699,0.15
57700,0.68
57701,0.17
57702,0.69
57703,0.73
57704,9.17
57705,0.56
57706,0.15
57707,0.15
57708,0.15
57709,0.89
57710,0.53
57711,0.15
57712,0.27
57713,0.54
57714,0.5
57715,0.64
57716,0.15
57717,0.17
57718,2.7
57719,0.06
57720,0.91
57721,2.2
57722,0.57
57723,0.1
57724,0.24
57725,0.15
57726,5.03
57727,1.49
57728,0.24
57729,0.15
57730,0.1
57731,0.13
57732,0.42
57733,0.16
57734,0.11
57735,0.06
57736,0.11
57737,0.12
57738,0.44
57739,0.15
57740,0.15
57741,0.15
57742,0.22
57743,0.39
57744,0.17
57745,0.15
57746,0.69
57747,0.94
57748,0.14
57749,0.09
57750,0.15
57751,0.56
57752,1.11
57753,3.42
57754,0.73
57755,1.39
57756,0.18
57757,0.25
57758,0.15
57759,0.1
57760,2.77
57761,0.08
57762,0.15
57763,0.15
57764,4.07
57765,0.42
57766,1.23
57767,0.15
57768,0.51
57769,0.61
57770,1.12
57771,0.09
57772,1.02
57773,0.27
57774,0.15
57775,0.65
57776,0.42
57777,0.56
57778,0.09
57779,0.2
57780,0.37
57781,1.6
57782,0.12
57783,1.45
57784,0.61
57785,0.13
57786,0.73
57787,0.28
57788,0.19
57789,0.15
57790,0.21
57791,0.2
57792,0.27
57793,0.61
57794,0.5
57795,1.96
57796,0.42
57797,0.42
57798,0.76
57799,0.04
57800,0.68
57801,0.73
57802,1.24
57803,0.56
57804,0.41
57805,0.22
57806,4.11
57807,0.42
57808,0.15
57809,0.23
57810,0.34
57811,0.15
57812,0.34
57813,0.15
57814,0.28
57815,0.13
57816,0.28
57817,0.13
57818,0.15
57819,0.15
57820,0.15
57821,2.28
57822,0.15
57823,0.15
57824,0.33
57825,0.12
57826,1.59
57827,0.15
57828,0.15
57829,0.1
57830,0.15
57831,0.15
57832,0.16
57833,0.11
57834,0.41
57835,0.42
57836,5.76
57837,2.07
57838,0.89
57839,0.12
57840,0.16
57841,0.09
57842,0.11
57843,0.53
57844,0.22
57845,0.15
57846,2.73
57847,0.37
57848,0.2
57849,0.51
57850,2.64
57851,0.15
57852,1.53
57853,0.53
57854,3.9
57855,0.42
57856,0.83
57857,0.46
57858,0.42
57859,0.42
57860,0.34
57861,0.26
57862,0.96
57863,0.15
57864,0.72
57865,0.36
57866,0.62
57867,0.29
57868,0.42
57869,0.21
57870,0.15
57871,0.53
57872,0.5
57873,0.45
57874,1.5
57875,0.12
57876,0.4
57877,0.11
57878,0.55
57879,1.08
57880,0.9
57881,0.17
57882,0.64
57883,0.15
57884,0.54
57885,0.55
57886,0.58
57887,1.75
57888,0.71
57889,1.78
57890,0.82
57891,4.31
57892,0.39
57893,1.04
57894,0.15
57895,0.15
57896,0.36
57897,1.21
57898,0.27
57899,1.31
57900,1.08
57901,0.88
57902,0.21
57903,0.15
57904,0.95
57905,0.61
57906,0.6
57907,0.11
57908,0.38
57909,0.71
57910,0.53
57911,0.15
57912,0.4
57913,1.56
57914,0.59
57915,0.26
57916,0.15
57917,0.47
57918,0.38
57919,0.97
57920,0.08
57921,0.24
57922,0.16
57923,0.66
57924,1.0
57925,0.15
57926,0.62
57927,0.66
57928,1.62
57929,1.56
57930,0.52
57931,0.33
57932,0.98
57933,2.46
57934,0.57
57935,0.15
57936,0.44
57937,0.71
57938,0.15
57939,0.15
57940,0.22
57941,0.65
57942,0.15
57943,0.51
57944,0.15
57945,0.42
57946,0.21
57947,0.15
57948,0.31
57949,15.14
57950,0.08
57951,0.15
57952,0.1
57953,0.31
57954,0.43
57955,0.27
57956,0.1
57957,0.9
57958,0.27
57959,0.43
57960,0.61
57961,0.62
57962,0.73
57963,0.73
57964,0.73
57965,0.09
57966,0.84
57967,0.08
57968,0.1
57969,0.08
57970,0.15
57971,2.94
57972,0.39
57973,0.88
57974,0.62
57975,0.14
57976,0.94
57977,0.22
57978,0.94
57979,0.76
57980,1.34
57981,0.05
57982,1.53
57983,0.15
57984,0.73
57985,0.42
57986,0.34
57987,0.57
57988,0.23
57989,0.56
57990,0.15
57991,0.63
57992,0.26
57993,0.09
57994,0.23
57995,1.48
57996,0.86
57997,0.34
57998,1.37
57999,0.27
58000,3.86
58001,0.83
58002,0.42
58003,0.12
58004,0.38
58005,0.42
58006,0.26
58007,0.28
58008,0.23
58009,0.52
58010,0.38
58011,0.42
58012,0.99
58013,0.14
58014,0.52
58015,0.09
58016,0.15
58017,0.55
58018,0.15
58019,0.22
58020,0.1
58021,0.5
58022,1.2
58023,0.15
58024,0.65
58025,0.08
58026,0.15
58027,0.12
58028,1.65
58029,0.15
58030,0.92
58031,0.22
58032,0.34
58033,0.4
58034,0.26
58035,0.37
58036,0.2
58037,0.25
58038,0.2
58039,0.15
58040,0.11
58041,0.39
58042,0.38
58043,0.25
58044,0.15
58045,0.29
58046,0.07
58047,0.72
58048,0.67
58049,0.97
58050,1.53
58051,0.27
58052,1.45
58053,0.34
58054,0.14
58055,0.15
58056,0.57
58057,0.37
58058,0.75
58059,0.15
58060,0.15
58061,0.65
58062,0.42
58063,1.27
58064,3.49
58065,2.17
58066,0.42
58067,0.45
58068,0.62
58069,1.08
58070,0.15
58071,1.35
58072,0.14
58073,0.59
58074,0.75
58075,0.15
58076,0.35
58077,0.15
58078,0.33
58079,0.21
58080,0.28
58081,0.23
58082,0.15
58083,0.12
58084,0.56
58085,0.08
58086,0.69
58087,0.78
58088,1.58
58089,0.23
58090,2.24
58091,4.43
58092,0.13
58093,0.09
58094,0.24
58095,3.81
58096,0.15
58097,0.15
58098,0.21
58099,0.3
58100,0.36
58101,0.57
58102,0.28
58103,0.1
58104,0.2
58105,0.33
58106,0.41
58107,0.58
58108,0.18
58109,0.2
58110,0.32
58111,0.12
58112,0.46
58113,0.47
58114,0.83
58115,0.11
58116,0.21
58117,0.4
58118,0.13
58119,0.49
58120,0.1
58121,0.15
58122,0.12
58123,0.45
58124,1.08
58125,0.37
58126,2.09
58127,0.69
58128,1.0
58129,0.24
58130,0.12
58131,0.08
58132,0.42
58133,0.15
58134,0.28
58135,0.52
58136,0.21
58137,0.13
58138,0.72
58139,0.4
58140,0.15
58141,0.94
58142,0.08
58143,0.42
58144,0.23
58145,0.25
58146,0.09
58147,0.66
58148,0.6
58149,0.32
58150,0.11
58151,0.09
58152,0.72
58153,0.55
58154,0.27
58155,0.37
58156,0.33
58157,0.15
58158,0.66
58159,0.29
58160,0.18
58161,0.15
58162,0.26
58163,0.42
58164,0.42
58165,1.08
58166,0.6
58167,2.08
58168,0.19
58169,0.11
58170,0.33
58171,0.9
58172,0.69
58173,0.22
58174,0.14
58175,0.71
58176,0.8
58177,0.27
58178,0.28
58179,0.25
58180,0.15
58181,0.15
58182,0.42
58183,0.15
58184,0.71
58185,0.64
58186,0.16
58187,0.54
58188,0.19
58189,0.37
58190,0.14
58191,0.2
58192,1.0
58193,0.73
58194,0.65
58195,1.08
58196,1.91
58197,1.06
58198,0.23
58199,0.21
58200,0.5
58201,0.7
58202,0.72
58203,0.15
58204,0.16
58205,0.15
58206,0.32
58207,1.83
58208,0.12
58209,0.75
58210,0.15
58211,0.15
58212,0.71
58213,0.43
58214,0.4
58215,0.74
58216,0.13
58217,0.2
58218,0.43
58219,0.31
58220,0.09
58221,0.34
58222,0.92
58223,1.6
58224,1.02
58225,0.37
58226,0.69
58227,0.15
58228,0.14
58229,0.38
58230,0.14
58231,0.44
58232,0.27
58233,1.16
58234,0.1
58235,0.19
58236,0.12
58237,0.44
58238,0.2
58239,0.32
58240,0.36
58241,0.27
58242,0.18
58243,0.2
58244,0.65
58245,0.25
58246,2.96
58247,0.33
58248,0.45
58249,0.1
58250,0.15
58251,0.27
58252,0.15
58253,0.75
58254,1.03
58255,0.45
58256,1.09
58257,0.1
58258,0.1
58259,1.83
58260,0.27
58261,1.56
58262,0.42
58263,0.42
58264,0.23
58265,0.8
58266,0.08
58267,0.15
58268,0.15
58269,0.42
58270,0.41
58271,0.47
58272,0.11
58273,0.11
58274,0.58
58275,0.58
58276,1.79
58277,1.22
58278,0.57
58279,0.29
58280,1.84
58281,0.42
58282,0.42
58283,0.31
58284,1.23
58285,0.16
58286,0.34
58287,0.15
58288,0.35
58289,0.81
58290,0.27
58291,0.3
58292,0.65
58293,0.24
58294,0.36
58295,0.66
58296,0.7
58297,0.57
58298,0.15
58299,0.68
58300,1.16
58301,0.08
58302,0.73
58303,0.1
58304,0.42
58305,0.33
58306,0.15
58307,0.42
58308,0.5
58309,0.33
58310,0.15
58311,0.15
58312,0.18
58313,1.44
58314,0.83
58315,0.13
58316,0.21
58317,0.1
58318,0.36
58319,0.26
58320,0.2
58321,0.12
58322,0.59
58323,0.09
58324,0.53
58325,0.11
58326,0.1
58327,0.54
58328,0.2
58329,0.14
58330,0.38
58331,0.21
58332,0.23
58333,0.1
58334,0.82
58335,0.39
58336,0.34
58337,0.34
58338,0.25
58339,0.15
58340,0.24
58341,0.1
58342,0.08
58343,0.15
58344,0.31
58345,0.17
58346,0.15
58347,0.23
58348,0.1
58349,0.1
58350,0.42
58351,0.47
58352,0.32
58353,0.8
58354,0.83
58355,0.14
58356,0.21
58357,0.59
58358,0.11
58359,0.15
58360,0.2
58361,0.06
58362,0.23
58363,1.64
58364,0.13
58365,0.07
58366,0.38
58367,0.05
58368,0.53
58369,0.42
58370,0.99
58371,0.41
58372,0.4
58373,0.1
58374,0.18
58375,0.99
58376,0.15
58377,0.61
58378,0.4
58379,0.15
58380,0.21
58381,0.44
58382,1.01
58383,0.15
58384,0.15
58385,0.12
58386,0.52
58387,0.71
58388,0.33
58389,0.15
58390,0.55
58391,0.26
58392,0.87
58393,0.63
58394,1.08
58395,0.15
58396,0.47
58397,0.85
58398,1.34
58399,2.21
58400,0.13
58401,0.12
58402,0.15
58403,1.21
58404,0.16
58405,0.36
58406,1.03
58407,0.15
58408,0.15
58409,0.48
58410,0.38
58411,0.09
58412,0.15
58413,0.56
58414,0.41
58415,0.2
58416,0.09
58417,0.42
58418,1.65
58419,0.51
58420,0.1
58421,0.39
58422,0.15
58423,0.08
58424,0.15
58425,0.15
58426,0.15
58427,0.2
58428,0.23
58429,0.18
58430,0.53
58431,1.08
58432,0.22
58433,0.63
58434,0.96
58435,0.15
58436,0.19
58437,0.11
58438,0.2
58439,0.73
58440,0.42
58441,0.83
58442,0.76
58443,0.17
58444,0.21
58445,0.43
58446,0.3
58447,0.26
58448,0.15
58449,0.56
58450,0.23
58451,0.07
58452,2.06
58453,1.71
58454,0.16
58455,1.12
58456,0.23
58457,0.43
58458,0.51
58459,0.4
58460,0.08
58461,0.17
58462,0.33
58463,0.29
58464,0.65
58465,0.92
58466,0.29
58467,0.3
58468,0.72
58469,1.12
58470,0.57
58471,0.35
58472,0.15
58473,0.12
58474,0.51
58475,0.84
58476,0.15
58477,0.08
58478,0.38
58479,0.26
58480,0.18
58481,0.34
58482,0.1
58483,0.09
58484,0.86
58485,0.15
58486,0.08
58487,0.73
58488,0.09
58489,0.38
58490,0.07
58491,0.72
58492,0.42
58493,0.12
58494,1.55
58495,0.12
58496,0.13
58497,1.39
58498,1.98
58499,0.51
58500,0.66
58501,0.23
58502,0.2
58503,0.28
58504,0.11
58505,0.16
58506,0.35
58507,0.48
58508,0.16
58509,0.62
58510,0.13
58511,0.32
58512,0.27
58513,0.86
58514,0.72
58515,0.32
58516,0.1
58517,0.38
58518,0.37
58519,0.23
58520,0.17
58521,0.15
58522,0.19
58523,0.15
58524,0.37
58525,0.46
58526,0.42
58527,0.46
58528,0.33
58529,0.7
58530,0.68
58531,0.32
58532,0.13
58533,0.06
58534,0.46
58535,0.15
58536,0.39
58537,0.09
58538,1.8
58539,0.38
58540,0.15
58541,0.12
58542,0.08
58543,0.96
58544,0.02
58545,0.11
58546,0.99
58547,1.46
58548,0.32
58549,0.31
58550,0.24
58551,0.42
58552,0.09
58553,0.68
58554,0.23
58555,0.4
58556,0.15
58557,0.82
58558,0.1
58559,0.23
58560,0.41
58561,0.28
58562,0.18
58563,0.26
58564,0.76
58565,0.76
58566,0.77
58567,0.51
58568,0.39
58569,1.0
58570,0.35
58571,0.42
58572,0.31
58573,0.92
58574,0.15
58575,0.55
58576,0.53
58577,0.48
58578,0.49
58579,0.66
58580,1.23
58581,1.68
58582,0.7
58583,0.16
58584,0.09
58585,0.15
58586,0.06
58587,1.06
58588,0.11
58589,0.38
58590,0.19
58591,0.39
58592,0.16
58593,0.3
58594,0.07
58595,0.37
58596,0.1
58597,0.19
58598,0.22
58599,0.71
58600,1.17
58601,0.1
58602,0.1
58603,0.42
58604,0.32
58605,0.4
58606,0.4
58607,0.63
58608,0.09
58609,0.1
58610,1.29
58611,0.08
58612,0.1
58613,0.12
58614,0.15
58615,0.51
58616,0.15
58617,0.15
58618,0.4
58619,0.19
58620,0.72
58621,0.62
58622,0.19
58623,0.19
58624,0.12
58625,0.83
58626,0.15
58627,0.22
58628,0.38
58629,0.73
58630,0.46
58631,1.02
58632,0.75
58633,0.42
58634,0.13
58635,0.26
58636,0.15
58637,0.15
58638,0.53
58639,0.56
58640,0.31
58641,1.02
58642,0.43
58643,0.49
58644,0.18
58645,0.3
58646,0.19
58647,0.03
58648,0.12
58649,0.14
58650,0.46
58651,0.73
58652,0.16
58653,0.99
58654,0.37
58655,0.5
58656,1.93
58657,0.1
58658,0.08
58659,1.57
58660,0.22
58661,0.35
58662,0.36
58663,0.14
58664,0.15
58665,0.15
58666,0.15
58667,0.42
58668,0.63
58669,0.11
58670,0.15
58671,0.07
58672,0.14
58673,0.61
58674,0.26
58675,0.76
58676,0.19
58677,0.52
58678,0.15
58679,0.15
58680,0.97
58681,0.15
58682,0.15
58683,0.11
58684,0.13
58685,0.34
58686,0.15
58687,0.43
58688,0.46
58689,0.15
58690,0.4
58691,0.12
58692,0.19
58693,0.25
58694,0.91
58695,0.28
58696,0.43
58697,0.79
58698,0.31
58699,0.75
58700,0.08
58701,0.1
58702,0.13
58703,0.3
58704,0.85
58705,0.64
58706,0.2
58707,1.45
58708,0.13
58709,0.38
58710,0.3
58711,0.33
58712,0.23
58713,0.55
58714,0.15
58715,0.5
58716,0.15
58717,0.23
58718,0.15
58719,0.65
58720,0.95
58721,0.15
58722,0.36
58723,0.82
58724,0.63
58725,0.34
58726,0.14
58727,0.66
58728,0.45
58729,0.15
58730,0.55
58731,0.13
58732,0.23
58733,0.21
58734,0.63
58735,1.56
58736,0.69
58737,0.13
58738,0.13
58739,0.1
58740,0.15
58741,0.15
58742,0.89
58743,0.42
58744,0.15
58745,0.07
58746,0.25
58747,0.42
58748,0.34
58749,0.15
58750,0.16
58751,0.15
58752,0.03
58753,1.02
58754,0.08
58755,0.87
58756,0.36
58757,2.37
58758,0.27
58759,2.25
58760,0.83
58761,0.46
58762,0.17
58763,0.33
58764,0.13
58765,0.15
58766,0.15
58767,0.15
58768,0.24
58769,0.11
58770,0.34
58771,0.13
58772,0.93
58773,0.36
58774,0.11
58775,0.15
58776,0.44
58777,0.28
58778,0.15
58779,0.23
58780,0.15
58781,0.15
58782,0.15
58783,0.68
58784,0.13
58785,0.06
58786,0.15
58787,0.22
58788,0.15
58789,0.13
58790,0.66
58791,0.12
58792,0.23
58793,0.1
58794,0.14
58795,0.62
58796,0.71
58797,0.4
58798,0.09
58799,1.45
58800,0.15
58801,0.41
58802,0.33
58803,0.15
58804,0.14
58805,0.11
58806,0.2
58807,0.62
58808,0.15
58809,1.26
58810,0.66
58811,0.23
58812,0.32
58813,0.26
58814,0.16
58815,0.46
58816,0.37
58817,0.09
58818,0.15
58819,0.08
58820,0.15
58821,0.87
58822,0.86
58823,0.13
58824,0.27
58825,0.3
58826,0.15
58827,0.42
58828,0.15
58829,0.15
58830,0.11
58831,0.9
58832,0.12
58833,0.15
58834,0.14
58835,0.61
58836,0.46
58837,0.38
58838,0.15
58839,0.15
58840,0.15
58841,0.74
58842,1.45
58843,0.6
58844,0.15
58845,0.15
58846,0.15
58847,0.52
58848,0.15
58849,0.2
58850,0.83
58851,0.12
58852,0.37
58853,0.15
58854,0.42
58855,0.53
58856,0.27
58857,0.79
58858,0.42
58859,0.24
58860,0.85
58861,0.19
58862,0.42
58863,0.15
58864,0.15
58865,0.15
58866,0.18
58867,0.15
58868,0.15
58869,0.15
58870,0.76
58871,0.12
58872,0.15
58873,0.15
58874,0.5
58875,0.22
58876,0.16
58877,0.15
58878,0.15
58879,0.14
58880,0.31
58881,0.37
58882,0.67
58883,0.15
58884,0.3
58885,0.35
58886,0.15
58887,0.25
58888,0.17
58889,0.15
58890,1.39
58891,0.72
58892,0.45
58893,0.1
58894,0.15
58895,0.02
58896,0.6
58897,0.09
58898,0.33
58899,0.92
58900,0.26
58901,0.37
58902,0.15
58903,0.43
58904,0.13
58905,0.16
58906,0.42
58907,1.02
58908,0.15
58909,0.11
58910,0.15
58911,0.15
58912,0.29
58913,0.34
58914,0.53
58915,0.36
58916,0.41
58917,0.32
58918,0.15
58919,0.15
58920,0.62
58921,0.84
58922,0.48
58923,0.07
58924,0.11
58925,0.15
58926,0.13
58927,0.15
58928,3.61
58929,0.07
58930,0.69
58931,0.13
58932,0.15
58933,0.12
58934,0.13
58935,0.85
58936,0.17
58937,0.11
58938,0.22
58939,0.94
58940,0.07
58941,0.08
58942,0.22
58943,0.62
58944,0.44
58945,0.96
58946,0.09
58947,0.14
58948,0.09
58949,0.44
58950,0.2
58951,0.5
58952,0.25
58953,0.13
58954,0.11
58955,0.1
58956,1.42
58957,0.15
58958,0.15
58959,0.32
58960,0.35
58961,0.65
58962,0.12
58963,0.23
58964,0.19
58965,0.63
58966,2.0
58967,0.19
58968,0.71
58969,0.14
58970,0.11
58971,0.26
58972,0.08
58973,0.82
58974,0.73
58975,0.55
58976,0.14
58977,0.15
58978,0.42
58979,0.18
58980,0.25
58981,0.23
58982,0.19
58983,0.42
58984,0.73
58985,0.55
58986,0.22
58987,0.1
58988,0.37
58989,0.42
58990,0.13
58991,0.13
58992,0.12
58993,0.13
58994,0.1
58995,0.45
58996,0.15
58997,0.13
58998,0.53
58999,0.15
59000,0.68
59001,0.28
59002,0.15
59003,0.88
59004,5.7
59005,0.89
59006,0.9
59007,0.42
59008,0.18
59009,0.48
59010,0.16
59011,0.54
59012,0.3
59013,0.26
59014,0.23
59015,0.09
59016,2.9
59017,0.44
59018,0.63
59019,0.42
59020,1.16
59021,0.08
59022,1.87
59023,1.78
59024,0.53
59025,0.14
59026,0.57
59027,0.15
59028,0.15
59029,0.15
59030,0.9
59031,0.15
59032,0.27
59033,0.58
59034,1.36
59035,0.73
59036,0.15
59037,0.16
59038,0.51
59039,0.51
59040,0.48
59041,0.15
59042,0.26
59043,1.45
59044,1.22
59045,1.14
59046,1.07
59047,0.45
59048,0.1
59049,0.34
59050,0.24
59051,0.11
59052,0.12
59053,0.34
59054,0.23
59055,0.29
59056,0.27
59057,0.3
59058,0.19
59059,0.6
59060,0.13
59061,0.45
59062,0.15
59063,0.26
59064,0.33
59065,0.44
59066,0.49
59067,0.1
59068,0.2
59069,2.97
59070,0.4
59071,0.22
59072,0.15
59073,0.62
59074,0.58
59075,0.14
59076,1.31
59077,0.24
59078,0.22
59079,0.41
59080,0.23
59081,0.78
59082,0.16
59083,0.62
59084,0.29
59085,0.51
59086,0.25
59087,0.41
59088,0.49
59089,0.88
59090,0.15
59091,0.19
59092,0.36
59093,0.78
59094,0.16
59095,0.22
59096,0.69
59097,0.15
59098,0.32
59099,0.15
59100,0.07
59101,0.36
59102,0.65
59103,0.34
59104,0.09
59105,0.15
59106,0.17
59107,0.1
59108,0.15
59109,0.15
59110,0.42
59111,0.83
59112,0.15
59113,0.57
59114,0.12
59115,0.19
59116,0.08
59117,0.73
59118,0.82
59119,0.15
59120,0.15
59121,0.15
59122,0.11
59123,0.31
59124,0.3
59125,0.15
59126,0.08
59127,0.15
59128,0.15
59129,0.25
59130,0.41
59131,0.46
59132,0.49
59133,0.12
59134,0.1
59135,0.45
59136,0.65
59137,0.4
59138,0.37
59139,0.06
59140,0.42
59141,0.1
59142,0.15
59143,0.51
59144,0.12
59145,0.48
59146,0.46
59147,0.34
59148,0.12
59149,0.21
59150,0.16
59151,0.37
59152,0.15
59153,0.1
59154,0.51
59155,0.32
59156,0.08
59157,0.06
59158,0.14
59159,0.58
59160,0.41
59161,0.15
59162,0.42
59163,0.26
59164,0.12
59165,0.9
59166,0.11
59167,0.3
59168,0.15
59169,0.21
59170,0.5
59171,0.38
59172,0.36
59173,0.25
59174,0.14
59175,0.33
59176,0.19
59177,0.23
59178,0.89
59179,0.09
59180,0.11
59181,0.16
59182,0.13
59183,0.32
59184,0.28
59185,0.18
59186,0.61
59187,0.36
59188,0.92
59189,1.4
59190,0.95
59191,0.15
59192,0.9
59193,0.11
59194,0.68
59195,0.46
59196,0.07
59197,0.08
59198,0.13
59199,0.12
59200,0.14
59201,0.44
59202,0.15
59203,0.15
59204,0.15
59205,0.15
59206,0.15
59207,0.15
59208,0.15
59209,0.15
59210,0.15
59211,0.15
59212,0.15
59213,0.15
59214,0.15
59215,0.15
59216,0.12
59217,0.37
59218,0.25
59219,0.33
59220,0.44
59221,0.3
59222,0.15
59223,0.13
59224,1.08
59225,0.24
59226,0.81
59227,0.19
59228,1.08
59229,0.73
59230,0.29
59231,0.1
59232,0.33
59233,0.71
59234,0.51
59235,0.41
59236,0.46
59237,0.31
59238,0.2
59239,0.13
59240,0.26
59241,0.1
59242,0.15
59243,0.26
59244,0.51
59245,0.64
59246,0.26
59247,0.2
59248,1.32
59249,0.22
59250,1.11
59251,0.1
59252,0.42
59253,0.42
59254,0.22
59255,0.24
59256,0.27
59257,0.43
59258,0.15
59259,0.71
59260,0.21
59261,0.23
59262,0.39
59263,0.28
59264,0.15
59265,0.42
59266,0.56
59267,0.14
59268,0.16
59269,0.11
59270,1.12
59271,0.24
59272,0.24
59273,0.45
59274,0.37
59275,0.47
59276,0.15
59277,0.15
59278,0.4
59279,0.33
59280,0.15
59281,0.53
59282,0.15
59283,0.15
59284,0.15
59285,0.15
59286,2.04
59287,1.28
59288,0.56
59289,0.51
59290,0.48
59291,0.29
59292,0.22
59293,0.15
59294,0.35
59295,0.68
59296,1.87
59297,0.21
59298,0.18
59299,0.18
59300,0.28
59301,0.15
59302,0.27
59303,0.37
59304,0.13
59305,0.15
59306,0.24
59307,0.15
59308,0.15
59309,0.43
59310,0.19
59311,0.12
59312,0.11
59313,0.21
59314,1.35
59315,1.02
59316,0.66
59317,0.57
59318,0.15
59319,0.94
59320,0.23
59321,0.25
59322,0.11
59323,0.11
59324,0.15
59325,1.47
59326,0.67
59327,0.61
59328,0.38
59329,0.35
59330,0.16
59331,1.46
59332,0.15
59333,0.15
59334,0.46
59335,0.28
59336,0.26
59337,0.15
59338,0.65
59339,0.39
59340,0.73
59341,0.1
59342,0.21
59343,0.42
59344,0.36
